Dame Obsidian,une baguette de sourcier,le balcon,pour tenter un complot
Lord Lavender,une voiturette de golf,le studio d'orchestration,pour sortir d'un mauvais film
le président Midnight,un couteau en acier,le balcon,pour faire taire un témoin
l'agent Argyle,une horloge antique,le bureau d'un associé,pour obtenir un meilleur pourcentage
Miss Saffron,un « faux » couteau,le public,au nom de l'industrie
l'Évêque Azure,un Award,la salle principale,pour aider à vendre un script
l'assistante Applegreen,une lourde bougie,l'autel,au nom de l'industrie
l'éditrice Ivory,une imprimante,le toit,pour arrêter la révolution
la secrétaire Celadon,un jeu de tarot,la boutique d'accessoires de cinéma,pour se venger
l'actrice Abalone,un énorme script,Bungalow 3,pour voler un livre primé
Pearl,un couteau,une grande machine,pour protéger un secret
Midnight I,une pelle,les anciennes ruines,pour fonder un studio
Midnight III,un Award,la scène,pour s'emparer du studio
